product_id,product_length,product_depth,product_width,cluster_id,hierarchy1_id,hierarchy2_id,hierarchy3_id,hierarchy4_id,hierarchy5_id
P0242,4.30,17.50,4.30,cluster_0,H01,H0108,H010805,H01080500,H0108050033
P0243,1.00,1.00,1.00,cluster_0,H00,H0004,H000403,H00040310,H0004031012
P0245,1.50,7.60,16.50,cluster_4,H00,H0003,H000312,H00031200,H0003120001
P0246,1.60,21.00,14.00,cluster_0,H03,H0313,H031307,H03130700,H0313070009
P0247,5.00,28.00,15.00,cluster_4,H03,H0313,H031303,H03130303,H0313030301
P0249,7.70,25.50,7.70,cluster_8,H00,H0000,H000004,H00000405,H0000040501
P0251,8.00,18.00,13.00,cluster_0,H01,H0107,H010702,H01070211,H0107021101
P0252,2.00,14.00,7.00,cluster_8,H03,H0313,H031302,H03130200,H0313020001
P0254,3.00,5.00,17.00,cluster_0,H01,H0108,H010801,H01080110,H0108011006
P0255,6.00,9.00,7.50,cluster_6,H00,H0002,H000206,H00020610,H0002061001
P0256,5.80,21.10,5.80,cluster_0,H01,H0108,H010807,H01080709,H0108070901
P0257,6.00,7.00,13.00,cluster_0,H00,H0002,H000208,H00020800,H0002080036
P0258,6.00,19.00,13.00,cluster_0,H01,H0107,H010702,H01070210,H0107021002
P0260,4.50,16.00,8.00,cluster_0,H00,H0002,H000206,H00020600,H0002060001
P0261,2.00,21.50,13.50,cluster_0,H00,H0003,H000314,H00031409,H0003140912
P0263,25.00,18.00,2.00,cluster_2,H03,H0311,H031110,H03111000,H0311100002
P0264,4.00,4.00,15.00,cluster_0,H03,H0313,H031305,H03130515,H0313051514
P0265,6.50,11.50,6.50,cluster_0,H00,H0000,H000004,H00000405,H0000040501
P0266,10.00,23.00,25.50,cluster_0,H01,H0108,H010805,H01080509,H0108050906
P0267,15.00,5.00,25.00,cluster_0,H03,H0312,H031205,H03120502,H0312050214
P0268,4.50,13.00,9.00,cluster_3,H00,H0001,H000101,H00010105,H0001010501
P0269,6.00,23.00,18.00,cluster_0,H00,H0002,H000202,H00020200,H0002020032
P0270,5.00,28.00,16.00,cluster_0,H03,H0311,H031109,H03110901,H0311090101
P0271,24.00,1.50,38.00,cluster_5,H03,H0312,H031209,H03120916,H0312091618
P0272,7.40,19.50,12.90,cluster_0,H00,H0001,H000102,H00010210,H0001021017
P0274,3.50,12.00,50.00,cluster_0,H03,H0315,H031512,H03151215,H0315121511
P0275,3.00,3.00,12.00,cluster_0,H00,H0003,H000315,H00031500,H0003150003
P0276,5.00,20.20,8.00,cluster_6,H01,H0108,H010807,H01080710,H0108071022
P0277,6.70,24.00,7.50,cluster_8,H00,H0000,H000004,H00000400,H0000040001
P0278,1.00,1.00,1.00,cluster_0,H00,H0001,H000100,H00010000,H0001000033
P0279,5.20,15.00,7.30,cluster_2,H00,H0002,H000202,H00020200,H0002020006
P0280,6.00,19.00,13.00,cluster_4,H03,H0313,H031303,H03130302,H0313030201
P0281,6.00,19.00,6.00,cluster_0,H00,H0002,H000208,H00020800,H0002080039
P0282,10.00,11.00,11.00,cluster_0,H03,H0312,H031206,H03120610,H0312061041
P0283,1.50,12.00,17.00,cluster_0,H01,H0106,H010601,H01060114,H0106011422
P0284,5.00,28.00,11.00,cluster_0,H00,H0002,H000200,H00020009,H0002000901
P0285,3.50,21.00,9.00,cluster_0,H03,H0315,H031508,H03150809,H0315080935
P0286,4.50,13.00,9.00,cluster_3,H00,H0001,H000101,H00010105,H0001010501
P0287,7.30,10.60,7.30,cluster_0,H00,H0002,H000201,H00020100,H0002010012
P0289,1.00,1.00,1.00,cluster_0,H03,H0315,H031502,H03150200,H0315020035
P0290,5.00,19.00,13.00,cluster_0,H00,H0001,H000102,H00010210,H0001021017
P0291,5.00,28.00,16.00,cluster_0,H03,H0311,H031109,H03110900,H0311090002
P0293,3.00,23.50,17.00,cluster_0,H03,H0311,H031110,H03111000,H0311100003
P0294,9.00,31.00,9.00,cluster_6,H00,H0000,H000005,H00000500,H0000050001
P0295,5.00,28.00,16.00,cluster_0,H03,H0311,H031108,H03110805,H0311080503
P0296,3.50,3.00,14.00,cluster_3,H00,H0003,H000312,H00031209,H0003120906
P0297,11.50,18.00,11.50,cluster_0,H00,H0002,H000201,H00020110,H0002011006
P0299,11.00,5.00,6.00,cluster_0,H03,H0312,H031207,H03120710,H0312071009
P0300,11.00,27.00,19.00,cluster_0,H03,H0313,H031302,H03130210,H0313021002
P0301,5.00,12.00,8.00,cluster_5,H00,H0004,H000401,H00040105,H0004010522
P0302,15.00,28.00,60.00,cluster_0,H03,H0313,H031302,H03130215,H0313021502
P0304,3.90,15.40,8.10,cluster_0,H01,H0108,H010801,H01080110,H0108011006
P0305,14.00,35.00,14.00,cluster_0,H00,H0001,H000104,H00010400,H0001040001
P0309,30.00,31.00,42.00,cluster_0,H01,H0107,H010702,H01070205,H0107020508
P0310,5.00,15.00,10.00,cluster_0,H03,H0313,H031305,H03130500,H0313050007
P0311,1.00,20.00,30.00,cluster_9,H03,H0313,H031307,H03130705,H0313070501
P0312,6.00,10.00,8.00,cluster_0,H03,H0312,H031201,H03120101,H0312010130
P0313,11.80,24.60,9.30,cluster_0,H01,H0105,H010501,H01050105,H0105010506
P0314,3.00,18.00,10.00,cluster_0,H01,H0107,H010702,H01070211,H0107021102
P0316,1.00,1.00,1.00,cluster_0,H00,H0004,H000403,H00040300,H0004030017
P0317,3.10,19.00,8.80,cluster_0,H03,H0313,H031302,H03130212,H0313021210
P0318,3.00,14.00,10.00,cluster_3,H00,H0004,H000401,H00040105,H0004010512
P0321,4.30,23.30,8.50,cluster_0,H01,H0108,H010803,H01080311,H0108031101
P0322,59.00,88.00,59.00,cluster_0,H03,H0312,H031206,H03120609,H0312060938
P0324,7.50,12.50,7.50,cluster_0,H01,H0108,H010805,H01080509,H0108050901
P0325,6.00,18.50,11.00,cluster_2,H00,H0001,H000100,H00010010,H0001001001
P0326,3.00,18.00,10.00,cluster_0,H01,H0107,H010702,H01070211,H0107021102
P0327,2.00,4.00,13.00,cluster_0,H00,H0003,H000313,H00031300,H0003130001
P0328,2.00,7.00,11.00,cluster_0,H01,H0106,H010601,H01060114,H0106011422
P0329,5.00,49.50,2.50,cluster_0,H03,H0314,H031405,H03140506,H0314050602
P0330,5.00,10.00,5.00,cluster_0,H03,H0312,H031207,H03120710,H0312071004
P0331,40.60,37.00,36.50,cluster_4,H03,H0314,H031400,H03140001,H0314000104
P0332,6.90,13.20,6.90,cluster_3,H00,H0002,H000206,H00020600,H0002060006
P0333,7.50,21.00,10.50,cluster_4,H00,H0003,H000312,H00031200,H0003120004
P0335,4.10,11.00,4.10,cluster_0,H01,H0108,H010805,H01080500,H0108050026
P0336,11.00,43.00,24.00,cluster_0,H01,H0107,H010702,H01070205,H0107020505
P0337,17.00,40.00,30.00,cluster_0,H03,H0314,H031401,H03140102,H0314010203
P0339,12.00,16.00,11.80,cluster_0,H03,H0312,H031206,H03120609,H0312060938
P0340,5.00,20.00,13.00,cluster_0,H03,H0313,H031302,H03130200,H0313020001
P0341,8.50,29.10,5.80,cluster_0,H00,H0001,H000104,H00010413,H0001041312
P0342,4.50,14.00,15.00,cluster_0,H03,H0313,H031302,H03130209,H0313020901
P0343,3.00,6.00,4.00,cluster_0,H01,H0108,H010808,H01080813,H0108081301
P0345,7.00,23.60,8.00,cluster_0,H00,H0000,H000004,H00000400,H0000040001
P0346,9.00,12.00,9.00,cluster_3,H00,H0001,H000105,H00010510,H0001051017
P0347,4.00,9.00,9.00,cluster_3,H01,H0105,H010503,H01050305,H0105030501
P0348,7.40,15.30,12.90,cluster_0,H00,H0001,H000102,H00010210,H0001021012
P0350,2.00,15.00,10.00,cluster_7,H00,H0003,H000311,H00031100,H0003110033
P0351,1.80,11.20,9.50,cluster_0,H01,H0108,H010809,H01080900,H0108090006
P0352,5.00,20.00,15.00,cluster_0,H03,H0314,H031405,H03140500,H0314050003
P0353,4.00,22.00,7.50,cluster_4,H01,H0108,H010807,H01080709,H0108070901
P0354,5.00,28.00,16.00,cluster_3,H03,H0311,H031109,H03110901,H0311090103
P0355,30.00,5.00,28.00,cluster_0,H03,H0315,H031508,H03150809,H0315080911
P0356,2.00,6.00,10.00,cluster_3,H00,H0003,H000316,H00031609,H0003160922
P0358,10.00,10.00,10.00,cluster_0,H03,H0312,H031205,H03120502,H0312050215
P0360,5.00,28.00,16.00,cluster_0,H03,H0311,H031109,H03110900,H0311090003
P0361,6.00,48.00,6.00,cluster_0,H03,H0314,H031404,H03140407,H0314040701
P0362,6.00,7.00,12.20,cluster_5,H00,H0002,H000200,H00020000,H0002000032
P0363,5.00,12.00,8.00,cluster_0,H00,H0004,H000401,H00040100,H0004010005
P0364,4.00,4.00,12.50,cluster_0,H00,H0003,H000312,H00031200,H0003120017
P0366,6.80,8.50,7.00,cluster_4,H00,H0002,H000206,H00020600,H0002060017
P0369,7.00,8.00,13.00,cluster_0,H00,H0002,H000200,H00020000,H0002000026
P0370,2.00,21.00,11.00,cluster_5,H03,H0313,H031309,H03130900,H0313090000
P0371,6.20,16.80,6.20,cluster_9,H00,H0000,H000004,H00000405,H0000040517
P0372,2.00,7.00,2.50,cluster_9,H03,H0314,H031408,H03140802,H0314080201
P0373,5.00,18.00,14.00,cluster_6,H00,H0002,H000201,H00020100,H0002010012
P0374,27.00,26.50,25.00,cluster_0,H03,H0315,H031508,H03150800,H0315080011
P0375,1.00,1.00,1.00,cluster_0,H03,H0314,H031402,H03140202,H0314020202
P0376,2.00,13.00,8.00,cluster_0,H00,H0001,H000105,H00010510,H0001051017
P0377,2.00,27.00,21.00,cluster_0,H03,H0313,H031307,H03130700,H0313070003
P0379,8.00,13.00,8.00,cluster_4,H03,H0312,H031204,H03120409,H0312040900
P0381,2.00,9.00,3.00,cluster_6,H01,H0108,H010806,H01080616,H0108061601
P0382,3.20,13.70,12.70,cluster_4,H01,H0105,H010500,H01050000,H0105000012
P0383,24.00,8.00,18.00,cluster_0,H03,H0311,H031108,H03110805,H0311080502
P0384,1.00,1.00,1.00,cluster_0,H00,H0004,H000403,H00040309,H0004030906
P0386,9.20,16.00,6.50,cluster_0,H01,H0108,H010807,H01080700,H0108070012
P0388,1.00,20.00,30.00,cluster_3,H03,H0313,H031307,H03130705,H0313070501
P0389,10.20,31.70,10.20,cluster_4,H00,H0002,H000202,H00020205,H0002020512
P0390,4.50,17.00,4.50,cluster_0,H01,H0108,H010805,H01080500,H0108050032
P0391,6.80,22.00,14.00,cluster_5,H03,H0315,H031508,H03150809,H0315080935
P0392,6.00,32.50,40.50,cluster_0,H03,H0313,H031302,H03130205,H0313020501
P0393,7.00,12.00,7.00,cluster_4,H00,H0002,H000201,H00020110,H0002011012
P0394,14.00,6.00,3.00,cluster_4,H00,H0003,H000312,H00031200,H0003120012
P0395,14.00,23.00,13.00,cluster_0,H01,H0107,H010702,H01070205,H0107020507
P0396,3.00,7.00,3.00,cluster_0,H01,H0108,H010806,H01080616,H0108061601
P0397,1.00,23.00,4.00,cluster_0,H01,H0108,H010801,H01080109,H0108010917
P0398,5.00,5.00,5.00,cluster_0,H03,H0312,H031209,H03120910,H0312091006
P0399,2.30,7.50,4.00,cluster_0,H01,H0108,H010807,H01080710,H0108071022
P0400,2.00,27.00,21.00,cluster_0,H03,H0313,H031307,H03130700,H0313070010
P0402,2.80,7.30,7.00,cluster_0,H01,H0105,H010503,H01050305,H0105030517
P0403,1.00,5.10,9.20,cluster_0,H00,H0003,H000316,H00031600,H0003160001
P0405,5.20,20.40,10.20,cluster_0,H01,H0108,H010809,H01080900,H0108090001
P0406,4.50,4.50,31.00,cluster_0,H01,H0106,H010601,H01060113,H0106011301
P0408,6.50,28.20,19.00,cluster_0,H01,H0105,H010500,H01050000,H0105000026
P0411,9.70,17.30,12.50,cluster_0,H01,H0107,H010700,H01070009,H0107000922
P0412,4.00,11.30,4.00,cluster_0,H01,H0108,H010805,H01080500,H0108050026
P0413,0.00,0.00,0.00,cluster_7,H02,H0210,H021002,H02100203,H0210020302
P0414,4.60,21.80,8.60,cluster_8,H01,H0108,H010803,H01080311,H0108031101
P0415,23.00,17.00,1.00,cluster_3,H03,H0311,H031111,H03111101,H0311110124
P0416,5.00,28.00,16.00,cluster_0,H03,H0311,H031109,H03110902,H0311090203
P0417,17.00,5.00,17.00,cluster_0,H03,H0312,H031207,H03120710,H0312071017
P0418,3.00,16.00,8.00,cluster_0,H03,H0312,H031211,H03121109,H0312110928
P0419,8.00,15.00,13.00,cluster_6,H03,H0312,H031207,H03120710,H0312071004
P0420,3.00,3.00,35.00,cluster_0,H03,H0313,H031305,H03130515,H0313051515
P0421,5.00,28.00,16.00,cluster_6,H03,H0311,H031109,H03110902,H0311090203
P0422,5.00,16.00,6.00,cluster_0,H00,H0002,H000200,H00020000,H0002000017
P0424,2.00,17.00,14.00,cluster_0,H03,H0315,H031504,H03150411,H0315041100
P0425,9.70,25.00,9.70,cluster_0,H01,H0106,H010601,H01060112,H0106011210
P0426,1.60,12.00,8.00,cluster_0,H01,H0106,H010601,H01060114,H0106011432
P0427,8.50,24.00,9.00,cluster_1,H00,H0000,H000004,H00000405,H0000040501
P0428,9.50,23.50,15.50,cluster_0,H00,H0002,H000200,H00020000,H0002000012
P0429,8.00,15.00,12.00,cluster_0,H03,H0312,H031207,H03120710,H0312071012
P0431,5.00,21.00,11.30,cluster_9,H00,H0004,H000401,H00040105,H0004010512
P0432,13.60,7.00,14.40,cluster_0,H03,H0312,H031209,H03120916,H0312091609
P0433,24.00,10.00,34.00,cluster_0,H03,H0312,H031205,H03120508,H0312050800
P0435,1.00,4.00,10.00,cluster_0,H01,H0106,H010601,H01060114,H0106011422
P0436,5.00,25.00,15.00,cluster_8,H00,H0004,H000400,H00040000,H0004000012
P0437,9.00,23.00,13.00,cluster_0,H03,H0312,H031207,H03120710,H0312071015
P0438,1.50,14.00,10.00,cluster_0,H00,H0003,H000312,H00031200,H0003120001
P0439,2.50,17.00,13.00,cluster_0,H03,H0313,H031303,H03130302,H0313030205
P0440,5.00,5.00,5.00,cluster_3,H03,H0313,H031309,H03130905,H0313090531
P0441,6.00,11.00,6.00,cluster_9,H00,H0002,H000202,H00020200,H0002020033
P0442,7.10,16.40,7.10,cluster_4,H00,H0001,H000101,H00010105,H0001010512
P0444,2.00,15.00,10.00,cluster_0,H03,H0313,H031302,H03130209,H0313020905
P0445,8.00,25.00,20.00,cluster_0,H03,H0313,H031303,H03130302,H0313030201
P0446,7.00,24.00,10.00,cluster_3,H00,H0002,H000208,H00020800,H0002080022
P0448,2.00,19.00,14.00,cluster_9,H00,H0003,H000316,H00031609,H0003160922
P0450,3.30,8.60,3.30,cluster_0,H01,H0108,H010808,H01080814,H0108081412
P0451,2.00,15.00,8.00,cluster_8,H03,H0315,H031504,H03150411,H0315041121
P0452,8.00,6.00,26.50,cluster_0,H03,H0313,H031302,H03130209,H0313020903
P0453,1.00,25.00,18.00,cluster_0,H01,H0106,H010601,H01060113,H0106011307
P0454,4.50,18.50,14.00,cluster_4,H00,H0001,H000102,H00010210,H0001021012
P0455,2.10,19.00,14.00,cluster_3,H00,H0004,H000401,H00040105,H0004010501
P0456,4.00,11.00,10.00,cluster_0,H01,H0108,H010809,H01080900,H0108090012
P0457,5.00,28.00,16.00,cluster_0,H03,H0311,H031108,H03110801,H0311080101
P0458,4.00,6.50,11.00,cluster_0,H01,H0106,H010601,H01060113,H0106011307
P0459,9.50,34.50,9.50,cluster_1,H00,H0000,H000004,H00000405,H0000040501
P0460,5.00,28.00,16.00,cluster_0,H03,H0311,H031109,H03110901,H0311090101
P0461,7.00,20.00,13.00,cluster_0,H01,H0108,H010807,H01080710,H0108071032
P0462,5.00,8.50,5.00,cluster_0,H03,H0312,H031206,H03120609,H0312060938
P0463,5.00,28.00,16.00,cluster_9,H03,H0311,H031109,H03110900,H0311090003
P0464,2.30,20.00,10.50,cluster_0,H01,H0108,H010809,H01080900,H0108090006
P0466,4.50,7.00,7.00,cluster_0,H01,H0108,H010810,H01081009,H0108100906
P0467,2.50,17.00,7.00,cluster_0,H03,H0315,H031504,H03150411,H0315041121
P0468,5.00,42.00,12.00,cluster_0,H03,H0315,H031502,H03150209,H0315020911
P0469,3.80,21.60,35.00,cluster_0,H03,H0313,H031302,H03130210,H0313021001
P0470,7.00,18.00,19.00,cluster_0,H00,H0002,H000200,H00020000,H0002000026
P0471,14.00,35.00,14.00,cluster_0,H00,H0001,H000104,H00010400,H0001040001
P0473,5.00,5.00,5.00,cluster_0,H03,H0315,H031504,H03150411,H0315041131
P0474,5.00,5.00,5.00,cluster_0,H03,H0315,H031504,H03150400,H0315040000
P0475,4.50,16.70,9.00,cluster_0,H01,H0108,H010807,H01080700,H0108070012
P0476,22.00,10.00,32.00,cluster_0,H03,H0312,H031205,H03120508,H0312050800
P0477,1.00,15.00,7.00,cluster_0,H03,H0313,H031305,H03130518,H0313051826
P0480,5.00,15.20,9.90,cluster_9,H01,H0108,H010807,H01080709,H0108070906
P0481,5.00,24.00,16.00,cluster_9,H03,H0314,H031405,H03140500,H0314050001
P0483,2.00,27.00,21.00,cluster_9,H03,H0313,H031307,H03130700,H0313070007
P0484,1.00,1.00,1.00,cluster_0,H00,H0004,H000403,H00040309,H0004030906
P0485,8.50,12.00,16.00,cluster_0,H03,H0317,H031702,H03170212,H0317021202
P0487,5.00,28.00,16.00,cluster_6,H03,H0311,H031109,H03110902,H0311090203
P0489,3.30,13.00,16.00,cluster_0,H00,H0002,H000201,H00020100,H0002010006
P0490,7.10,6.60,7.10,cluster_0,H01,H0108,H010811,H01081100,H0108110038
P0491,25.00,10.00,12.00,cluster_9,H03,H0312,H031211,H03121109,H0312110917
P0492,8.00,9.00,10.00,cluster_0,H00,H0002,H000200,H00020000,H0002000012
P0493,4.00,45.00,12.00,cluster_2,H03,H0315,H031502,H03150209,H0315020946
P0494,10.00,14.00,11.00,cluster_0,H03,H0312,H031207,H03120710,H0312071007
P0495,3.00,10.00,3.00,cluster_0,H00,H0001,H000105,H00010500,H0001050001
P0496,20.00,12.00,20.00,cluster_0,H03,H0312,H031205,H03120508,H0312050800
P0497,4.00,11.00,21.00,cluster_4,H01,H0106,H010601,H01060113,H0106011307
P0498,20.00,35.00,24.00,cluster_0,H03,H0315,H031508,H03150800,H0315080028
P0499,2.50,5.80,15.50,cluster_0,H00,H0003,H000312,H00031200,H0003120002
P0500,8.00,23.00,8.00,cluster_2,H00,H0004,H000400,H00040000,H0004000017
P0501,5.80,16.60,9.00,cluster_0,H01,H0108,H010807,H01080700,H0108070012
P0502,1.50,10.00,8.50,cluster_0,H01,H0108,H010806,H01080600,H0108060032
